country,source,time,value
Iceland,LFS - EU Labour Force Survey,2017,32.956
Iceland,LFS - EU Labour Force Survey,2016,34.761
Iceland,LFS - EU Labour Force Survey,2015,39.506
Iceland,LFS - EU Labour Force Survey,2014,38.244
Iceland,LFS - EU Labour Force Survey,2013,37.867
Iceland,LFS - EU Labour Force Survey,2012,38.196
Iceland,LFS - EU Labour Force Survey,2011,39.086
Iceland,LFS - EU Labour Force Survey,2010,37.145
Iceland,LFS - EU Labour Force Survey,2009,38.354
Iceland,LFS - EU Labour Force Survey,2008,36.961
Iceland,LFS - EU Labour Force Survey,2007,33.055
Iceland,LFS - EU Labour Force Survey,2006,33.968
Iceland,LFS - EU Labour Force Survey,2005,30.044
Iceland,LFS - EU Labour Force Survey,2004,38.116
Iceland,LFS - EU Labour Force Survey,2003,40
Iceland,LFS - EU Labour Force Survey,2002,32.256
Iceland,LFS - EU Labour Force Survey,2001,30.184
Iceland,LFS - EU Labour Force Survey,2000,30.411
Israel,LFS - Labour Force Survey,2022,33.379
Israel,LFS - Labour Force Survey,2021,30.063
Israel,LFS - Labour Force Survey,2020,28.78
Israel,LFS - Labour Force Survey,2019,30.828
Israel,LFS - Labour Force Survey,2018,33.446
Israel,LFS - Labour Force Survey,2017,34.838
Israel,LFS - Labour Force Survey,2016,34.33
Israel,LFS - Labour Force Survey,2015,31.929
Israel,LFS - Labour Force Survey,2014,32.407
Israel,LFS - Labour Force Survey,2013,32.498
Israel,LFS - Labour Force Survey,2012,31.697
Italy,LFS - EU Labour Force Survey,2020,22.988
Italy,LFS - EU Labour Force Survey,2019,23.271
Italy,LFS - EU Labour Force Survey,2018,23.161
Italy,LFS - EU Labour Force Survey,2017,22.356
Italy,LFS - EU Labour Force Survey,2016,22.046
Italy,LFS - EU Labour Force Survey,2015,21.757
Italy,LFS - EU Labour Force Survey,2014,21.912
Italy,LFS - EU Labour Force Survey,2013,22.018
Italy,LFS - EU Labour Force Survey,2012,22.214
Italy,LFS - EU Labour Force Survey,2011,21.588
Italy,LFS - EU Labour Force Survey,2010,21.164
Italy,LFS - EU Labour Force Survey,2009,21.572
Italy,LFS - EU Labour Force Survey,2008,21.62
Italy,LFS - EU Labour Force Survey,2007,22.014
Italy,LFS - EU Labour Force Survey,2006,21.762
Italy,LFS - EU Labour Force Survey,2005,19.673
Italy,LFS - EU Labour Force Survey,2004,18.769
Italy,LFS - EU Labour Force Survey,2003,20.838
Italy,LFS - EU Labour Force Survey,2002,20.188
Italy,LFS - EU Labour Force Survey,2001,18.757
Italy,LFS - EU Labour Force Survey,2000,14.324
Jamaica,LFS - Labour Force Survey,2014,63.913
Jamaica,LFS - Labour Force Survey,2013,63.984
Jamaica,LFS - Labour Force Survey,2012,62.506
Jamaica,LFS - Labour Force Survey,2011,60.264
Jamaica,LFS - Labour Force Survey,2010,63.273
Jamaica,LFS - Labour Force Survey,2009,61.454
Jamaica,LFS - Labour Force Survey,2008,61.371
Jordan,LFS - Employment and Unemployment Survey,2021,57.244
Jordan,LFS - Employment and Unemployment Survey,2020,60.247
Jordan,LFS - Employment and Unemployment Survey,2019,61.956
Jordan,LFS - Employment and Unemployment Survey,2018,58.189
Jordan,LFS - Employment and Unemployment Survey,2017,63.299
Japan,LFS - Labour Force Survey,2020,13.061
Japan,LFS - Labour Force Survey,2019,14.724
Japan,LFS - Labour Force Survey,2018,14.384
Japan,LFS - Labour Force Survey,2017,12.778
Japan,LFS - Labour Force Survey,2016,13.327
Japan,LFS - Labour Force Survey,2015,12.047
Japan,LFS - Labour Force Survey,2014,11.387
Japan,LFS - Labour Force Survey,2013,10.851
Japan,LFS - Labour Force Survey,2012,11.307
Japan,LFS - Labour Force Survey,2011,11.735
Japan,LFS - Labour Force Survey,2010,10.412
Japan,LFS - Labour Force Survey,2009,10.235
Japan,LFS - Labour Force Survey,2008,9.528
Japan,LFS - Labour Force Survey,2007,9.51
Japan,LFS - Labour Force Survey,2006,10.213
Japan,LFS - Labour Force Survey,2005,9.93
Japan,LFS - Labour Force Survey,2004,9.536
Japan,LFS - Labour Force Survey,2003,9.49
Japan,LFS - Labour Force Survey,2002,9.713
Japan,LFS - Labour Force Survey,2001,9.158
Japan,LFS - Labour Force Survey,2000,9.411
Kenya,LFS - Labour Force Survey,1999,13.219
Kenya,HIES - Household Budget Survey,2019,49.624
Kyrgyzstan,LFS - Employment and Unemployment Survey,2021,35.815
Kyrgyzstan,LFS - Employment and Unemployment Survey,2020,42.474
Kyrgyzstan,LFS - Employment and Unemployment Survey,2019,40.864
Kyrgyzstan,LFS - Employment and Unemployment Survey,2018,37.777
Kyrgyzstan,LFS - Employment and Unemployment Survey,2017,34.19
Kyrgyzstan,LFS - Employment and Unemployment Survey,2016,35.157
Kyrgyzstan,LFS - Employment and Unemployment Survey,2015,36.15
Kyrgyzstan,LFS - Employment and Unemployment Survey,2014,33.441
Kyrgyzstan,LFS - Employment and Unemployment Survey,2013,27.536
Kyrgyzstan,LFS - Employment and Unemployment Survey,2012,32.19
Kyrgyzstan,LFS - Employment and Unemployment Survey,2011,29.09
Kyrgyzstan,LFS - Employment and Unemployment Survey,2010,32.348
Cambodia,LFS - Labour Force Survey,2019,29.234
Cambodia,LFS - Labour Force Survey,2012,16.673
Cambodia,LFS - Labour Force Survey,2001,10.556
Cambodia,LFS - Labour Force Survey,2000,15.359
Cambodia,HIES - Household Socio-Economic Survey,2021,24.619
Cambodia,HIES - Household Socio-Economic Survey,2020,24.532
Cambodia,HIES - Household Socio-Economic Survey,2017,20.152
Cambodia,HIES - Household Socio-Economic Survey,2016,33.142
Cambodia,HIES - Household Socio-Economic Survey,2015,25.094
Cambodia,HIES - Household Socio-Economic Survey,2014,15.887
Cambodia,HIES - Household Socio-Economic Survey,2013,22.47
Cambodia,HIES - Household Socio-Economic Survey,2011,14.639
Cambodia,HIES - Household Socio-Economic Survey,2010,12.802
Cambodia,HIES - Household Socio-Economic Survey,2009,17.485
Cambodia,HIES - Household Socio-Economic Survey,2008,18.695
Cambodia,HIES - Household Socio-Economic Survey,2007,27.65
Cambodia,HIES - Household Socio-Economic Survey,2003,17.318
Cambodia,HIES - Household Socio-Economic Survey,1999,5.741
Cambodia,HIES - Household Socio-Economic Survey,1997,6.932
Cambodia,HIES - Household Socio-Economic Survey,1996,6.832
Kiribati,HIES - Household Income and Expenditure Survey,2019,38.478
Kiribati,PC - Population Census,2020,40.905
Kiribati,PC - Population Census,2015,37.224
Kosovo,LFS - Labour Force Survey,2022,28.32
Kosovo,LFS - Labour Force Survey,2021,23.029
Kosovo,LFS - Labour Force Survey,2020,17.396
Kosovo,LFS - Labour Force Survey,2019,14.341
Kosovo,LFS - Labour Force Survey,2018,17.446
Kosovo,LFS - Labour Force Survey,2017,14.934
Kosovo,LFS - Labour Force Survey,2016,14.022
Kosovo,LFS - Labour Force Survey,2015,14.753
Kosovo,LFS - Labour Force Survey,2014,16.052
Kosovo,LFS - Labour Force Survey,2013,16.986
Kosovo,LFS - Labour Force Survey,2012,15.319
Lao People's Democratic Republic,LFS - Labour Force Survey,2022,25.681
Lao People's Democratic Republic,LFS - Labour Force Survey,2017,23.411
Lebanon,LFS - Labour Force Survey,2019,28.87
Liberia,LFS - Labour Force Survey,2017,26.06
Liberia,LFS - Labour Force Survey,2010,21.381
Sri Lanka,LFS - Labour Force Survey,2020,26.074
Sri Lanka,LFS - Labour Force Survey,2019,25.639
Sri Lanka,LFS - Labour Force Survey,2018,22.524
Sri Lanka,LFS - Labour Force Survey,2017,23.165
Sri Lanka,LFS - Labour Force Survey,2016,25.635
Sri Lanka,LFS - Labour Force Survey,2015,23.74
Sri Lanka,LFS - Labour Force Survey,2014,23.998
Sri Lanka,LFS - Labour Force Survey,2013,23.48
Sri Lanka,LFS - Labour Force Survey,2011,25.346
Sri Lanka,LFS - Labour Force Survey,2010,23.731
Lesotho,LFS - Labour Force Survey,2019,31.662
Lithuania,LFS - EU Labour Force Survey,2020,37.335
Lithuania,LFS - EU Labour Force Survey,2019,38.591
Lithuania,LFS - EU Labour Force Survey,2018,38.155
Lithuania,LFS - EU Labour Force Survey,2017,37.92
Lithuania,LFS - EU Labour Force Survey,2016,38.823
Lithuania,LFS - EU Labour Force Survey,2015,38.099
Lithuania,LFS - EU Labour Force Survey,2014,35.362
Lithuania,LFS - EU Labour Force Survey,2013,36.458
Lithuania,LFS - EU Labour Force Survey,2012,35.3
Lithuania,LFS - EU Labour Force Survey,2011,36.469
Lithuania,LFS - EU Labour Force Survey,2010,41.978
Lithuania,LFS - EU Labour Force Survey,2009,40.286
Lithuania,LFS - EU Labour Force Survey,2008,41.447
Lithuania,LFS - EU Labour Force Survey,2007,40.283
Lithuania,LFS - EU Labour Force Survey,2006,42.763
Lithuania,LFS - EU Labour Force Survey,2005,44.963
Lithuania,LFS - EU Labour Force Survey,2004,46.805
Lithuania,LFS - EU Labour Force Survey,2003,41.494
Lithuania,LFS - EU Labour Force Survey,2002,48.448
Lithuania,LFS - EU Labour Force Survey,2001,50.034
Lithuania,LFS - EU Labour Force Survey,2000,42.802
Luxembourg,LFS - EU Labour Force Survey,2020,28.166
Luxembourg,LFS - EU Labour Force Survey,2019,26.526
Luxembourg,LFS - EU Labour Force Survey,2018,22.508
Luxembourg,LFS - EU Labour Force Survey,2017,16.076
Luxembourg,LFS - EU Labour Force Survey,2016,14.887
Luxembourg,LFS - EU Labour Force Survey,2015,13.987
Luxembourg,LFS - EU Labour Force Survey,2014,17.905
Luxembourg,LFS - EU Labour Force Survey,2013,14.619
Luxembourg,LFS - EU Labour Force Survey,2012,16.972
Luxembourg,LFS - EU Labour Force Survey,2011,18.28
Luxembourg,LFS - EU Labour Force Survey,2010,19.641
Luxembourg,LFS - EU Labour Force Survey,2009,15.435
Luxembourg,LFS - EU Labour Force Survey,2008,15.307
Luxembourg,LFS - EU Labour Force Survey,2007,9.743
Luxembourg,LFS - EU Labour Force Survey,2006,21.164
Luxembourg,LFS - EU Labour Force Survey,2005,9.346
Luxembourg,LFS - EU Labour Force Survey,2004,12.172
Luxembourg,LFS - EU Labour Force Survey,2003,11.169
Luxembourg,LFS - EU Labour Force Survey,2002,14.972
Luxembourg,LFS - EU Labour Force Survey,2001,11.096
Luxembourg,LFS - EU Labour Force Survey,2000,24.131
Latvia,LFS - EU Labour Force Survey,2020,46.165
Latvia,LFS - EU Labour Force Survey,2019,43.536
Latvia,LFS - EU Labour Force Survey,2018,43.222
Latvia,LFS - EU Labour Force Survey,2017,44.137
Latvia,LFS - EU Labour Force Survey,2016,46.299
Latvia,LFS - EU Labour Force Survey,2015,44.261
Latvia,LFS - EU Labour Force Survey,2014,42.054
Latvia,LFS - EU Labour Force Survey,2013,42.225
Latvia,LFS - EU Labour Force Survey,2012,44.639
Latvia,LFS - EU Labour Force Survey,2011,44.345
Latvia,LFS - EU Labour Force Survey,2010,39.082
Latvia,LFS - EU Labour Force Survey,2009,41.456
Latvia,LFS - EU Labour Force Survey,2008,41.245
Latvia,LFS - EU Labour Force Survey,2007,42.105
Latvia,LFS - EU Labour Force Survey,2006,40.856
Latvia,LFS - EU Labour Force Survey,2005,41.997
Latvia,LFS - EU Labour Force Survey,2004,42.475
Latvia,LFS - EU Labour Force Survey,2003,45.384
Latvia,LFS - EU Labour Force Survey,2002,38.089
Latvia,LFS - EU Labour Force Survey,2001,39.979
Latvia,LFS - EU Labour Force Survey,2000,37.068
Madagascar,LFS - National Survey on Employment and the Informal Sector,2015,31.765
Madagascar,LFS - National Survey on Employment and the Informal Sector,2012,24.561
Maldives,HIES - Household Income and Expenditure Survey,2019,22.595
Maldives,HIES - Household Income and Expenditure Survey,2016,19.517
Maldives,HIES - Household Income and Expenditure Survey,2009,16.664
Maldives,PC - Population Census,2014,20.777
Mexico,LFS - National Occupation and Employment Survey,2022,39.071
Mexico,LFS - National Occupation and Employment Survey,2021,38.722
Mexico,LFS - National Occupation and Employment Survey,2020,39.739
Mexico,LFS - National Occupation and Employment Survey,2019,36.598
Mexico,LFS - National Occupation and Employment Survey,2018,36.27
Mexico,LFS - National Occupation and Employment Survey,2017,37.275
Mexico,LFS - National Occupation and Employment Survey,2016,36.452
Mexico,LFS - National Occupation and Employment Survey,2015,36.131
Mexico,LFS - National Occupation and Employment Survey,2014,35.954
Mexico,LFS - National Occupation and Employment Survey,2013,35.834
Marshall Islands,HIES - Household Income and Expenditure Survey,2019,25.08
Marshall Islands,PC - Population Census,2021,32.713
North Macedonia,LFS - Labour Force Survey,2022,29.798
North Macedonia,LFS - Labour Force Survey,2021,24.99
North Macedonia,LFS - Labour Force Survey,2020,24.17
North Macedonia,LFS - Labour Force Survey,2019,28.151
North Macedonia,LFS - Labour Force Survey,2018,28.212
North Macedonia,LFS - Labour Force Survey,2017,22.536
North Macedonia,LFS - Labour Force Survey,2016,27.275
North Macedonia,LFS - Labour Force Survey,2015,23.002
North Macedonia,LFS - Labour Force Survey,2014,25.954
North Macedonia,LFS - Labour Force Survey,2013,24.667
North Macedonia,LFS - Labour Force Survey,2012,23.28
North Macedonia,LFS - Labour Force Survey,2011,26.504
North Macedonia,LFS - Labour Force Survey,2010,26.959
North Macedonia,LFS - Labour Force Survey,2009,26.76
North Macedonia,LFS - Labour Force Survey,2008,28.537
North Macedonia,LFS - Labour Force Survey,2007,29.306
North Macedonia,LFS - Labour Force Survey,2006,26.437
Myanmar,LFS - Labour Force Survey,2020,40.969
Myanmar,LFS - Labour Force Survey,2019,34.144
Myanmar,LFS - Labour Force Survey,2018,32.062
Myanmar,LFS - Labour Force Survey,2017,31.477
Myanmar,LFS - Labour Force Survey,2015,28.339
Montenegro,LFS - Labour Force Survey,2021,28.266
Montenegro,LFS - Labour Force Survey,2020,25.251
Montenegro,LFS - Labour Force Survey,2019,28.196
Montenegro,LFS - Labour Force Survey,2018,23.831
Montenegro,LFS - Labour Force Survey,2017,25.42
Montenegro,LFS - Labour Force Survey,2016,24.894
Montenegro,LFS - Labour Force Survey,2015,17.575
Montenegro,LFS - Labour Force Survey,2014,24.626
Montenegro,LFS - Labour Force Survey,2013,22.652
Montenegro,LFS - Labour Force Survey,2012,23.298
Montenegro,LFS - Labour Force Survey,2011,35.689
Mongolia,LFS - Labour Force Survey,2022,38.892
Mongolia,LFS - Labour Force Survey,2021,42.385
Mongolia,LFS - Labour Force Survey,2020,46.425
Mongolia,LFS - Labour Force Survey,2019,41.802
Mongolia,LFS - Labour Force Survey,2018,35.907
Mongolia,LFS - Labour Force Survey,2017,40.007
Mongolia,LFS - Labour Force Survey,2016,36.712
Mongolia,LFS - Labour Force Survey,2015,37.774
Mongolia,LFS - Labour Force Survey,2014,34.165
Mongolia,LFS - Labour Force Survey,2013,37.291
Mongolia,LFS - Labour Force Survey,2012,38.684
Mongolia,LFS - Labour Force Survey,2011,37.919
Mongolia,LFS - Labour Force Survey,2010,37.886
Mongolia,LFS - Labour Force Survey,2009,38.324
Mongolia,LFS - Labour Force Survey,2008,41.6
Mongolia,LFS - Labour Force Survey,2006,35.312
Mongolia,LFS - Labour Force Survey,2003,31.626
Mozambique,HIES - Household Budget Survey,2015,22.149
Montserrat,LFS - Labour Force Survey,2020,46.107
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2022,27.028
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2021,40.037
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2018,31.032
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2017,30.822
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2016,29.502
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2015,27.767
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2014,27.261
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2013,28.933
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2012,23.091
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2011,21.331
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2010,26.189
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2009,25.602
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2008,22.996
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2007,20.194
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2006,15.33
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2005,24.688
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2004,20.498
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2003,24.32
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2002,18.86
Mauritius,LFS - Continuous Multi-Purpose Household Survey,2001,19.612
Namibia,LFS - Labour Force Survey,2018,48.243
Namibia,LFS - Labour Force Survey,2016,48.617
Namibia,LFS - Labour Force Survey,2014,46.673
Namibia,LFS - Labour Force Survey,2013,48.488
Namibia,LFS - Labour Force Survey,2012,25.603
Namibia,HIES - Household Income and Expenditure Survey,2010,37.692
Niger,LFS - National Survey on Employment and the Informal Sector,2017,21.624
Nigeria,"LFS - Unemployment, Under-employment Watch",2022,57.185
Nigeria,HIES - Socio Economic Survey,2019,31.37
Nigeria,HS - General Household Survey,2013,35.379
Nigeria,HS - General Household Survey,2011,28.914
Nicaragua,LFS - Continous Household Survey,2012,49.734
Nicaragua,HIES - National Household Survey on Measuring Living Conditions,2014,53.679
Nicaragua,HIES - National Household Survey on Measuring Living Conditions,2001,28.397
Niue,PC - Population Census,2017,38.462
Netherlands,LFS - EU Labour Force Survey,2020,24.846
Netherlands,LFS - EU Labour Force Survey,2019,26.013
Netherlands,LFS - EU Labour Force Survey,2018,24.76
Netherlands,LFS - EU Labour Force Survey,2017,25.981
Netherlands,LFS - EU Labour Force Survey,2016,24.384
Netherlands,LFS - EU Labour Force Survey,2015,24.497
Netherlands,LFS - EU Labour Force Survey,2014,24.046
Netherlands,LFS - EU Labour Force Survey,2013,23.126
Netherlands,LFS - EU Labour Force Survey,2012,28.32
Netherlands,LFS - EU Labour Force Survey,2011,27.897
Netherlands,LFS - EU Labour Force Survey,2010,26.896
Netherlands,LFS - EU Labour Force Survey,2009,26.044
Netherlands,LFS - EU Labour Force Survey,2008,25.952
Netherlands,LFS - EU Labour Force Survey,2007,26.765
Netherlands,LFS - EU Labour Force Survey,2006,25.493
Netherlands,LFS - EU Labour Force Survey,2005,22.324
Netherlands,LFS - EU Labour Force Survey,2004,22.238
Netherlands,LFS - EU Labour Force Survey,2003,21.379
Netherlands,LFS - EU Labour Force Survey,2002,21.699
Netherlands,LFS - EU Labour Force Survey,2001,22.396
Netherlands,LFS - EU Labour Force Survey,2000,21.532
Norway,LFS - EU Labour Force Survey,2020,31.967
Norway,LFS - EU Labour Force Survey,2019,32.75
Norway,LFS - EU Labour Force Survey,2018,33.474
Norway,LFS - EU Labour Force Survey,2017,35.946
Norway,LFS - EU Labour Force Survey,2016,35.402
Norway,LFS - EU Labour Force Survey,2015,33.661
Norway,LFS - EU Labour Force Survey,2014,33.315
Norway,LFS - EU Labour Force Survey,2013,31.348
Norway,LFS - EU Labour Force Survey,2012,31.155
Norway,LFS - EU Labour Force Survey,2011,31.203
Norway,LFS - EU Labour Force Survey,2010,35.031
Norway,LFS - EU Labour Force Survey,2009,34.548
Norway,LFS - EU Labour Force Survey,2008,32.639
Norway,LFS - EU Labour Force Survey,2007,33.288
Norway,LFS - EU Labour Force Survey,2006,33.952
Norway,LFS - EU Labour Force Survey,2005,31.042
Norway,LFS - EU Labour Force Survey,2004,29.713
Norway,LFS - EU Labour Force Survey,2003,28.181
Norway,LFS - EU Labour Force Survey,2002,27.664
Norway,LFS - EU Labour Force Survey,2001,25.641
Norway,LFS - EU Labour Force Survey,2000,24.737
Nepal,LFS - Labour Force Survey,2017,13.903
Nauru,HIES - Household Income and Expenditure Survey,2013,36.515
Nauru,PC - Population Census,2021,57.634
Pakistan,LFS - Labour Force Survey,2021,7.828
Pakistan,LFS - Labour Force Survey,2019,6.326
Pakistan,LFS - Labour Force Survey,2018,6.583
Pakistan,LFS - Labour Force Survey,2015,3.946
Pakistan,LFS - Labour Force Survey,2014,5.945
Pakistan,LFS - Labour Force Survey,2013,4.217
Pakistan,LFS - Labour Force Survey,2011,5.751
Pakistan,LFS - Labour Force Survey,2010,6.403
Pakistan,LFS - Labour Force Survey,2009,5.703
Pakistan,LFS - Labour Force Survey,2008,5.226
Pakistan,LFS - Labour Force Survey,2007,6.076
Pakistan,LFS - Labour Force Survey,2006,7.625
Pakistan,HIES - Household Income and Expenditure Survey,2016,7.058
Pakistan,HIES - Household Income and Expenditure Survey,2012,3.483
Panama,LFS - Labour Market Survey,2023,47.006
Panama,LFS - Labour Market Survey,2014,43.541
Panama,LFS - Labour Market Survey,2013,40.611
Panama,LFS - Labour Market Survey,2012,46.516
Panama,LFS - Labour Market Survey,2011,45.822
Panama,HIES - Living Standards Survey,2008,39.767
Panama,HIES - Living Standards Survey,2003,44.031
Peru,"LFS - Permanent Employment Survey, National",2022,32.933
Philippines,LFS - Labour Force Survey,2022,41.323
Philippines,LFS - Labour Force Survey,2021,37.965
Philippines,LFS - Labour Force Survey,2020,35.429
Philippines,LFS - Labour Force Survey,2019,29.31
Philippines,LFS - Labour Force Survey,2018,25.509
Philippines,LFS - Labour Force Survey,2017,23.245
Philippines,LFS - Labour Force Survey,2016,23.854
Philippines,LFS - Labour Force Survey,2015,42.722
Philippines,LFS - Labour Force Survey,2014,41.759
Philippines,LFS - Labour Force Survey,2013,43.01
Philippines,LFS - Labour Force Survey,2012,42.157
Philippines,LFS - Labour Force Survey,2011,41.168
