country,source,time,value
Philippines,LFS - Labour Force Survey,2010,42.203
Philippines,LFS - Labour Force Survey,2009,42.764
Philippines,LFS - Labour Force Survey,2008,41.676
Philippines,LFS - Labour Force Survey,2007,38.78
Palau,HIES - Household Income and Expenditure Survey,2014,35.517
Palau,PC - Population Census,2020,45.455
Papua New Guinea,HIES - Household Income and Expenditure Survey,2010,19.291
Poland,LFS - EU Labour Force Survey,2020,41.441
Poland,LFS - EU Labour Force Survey,2019,41.151
Poland,LFS - EU Labour Force Survey,2018,39.52
Poland,LFS - EU Labour Force Survey,2017,38.188
Poland,LFS - EU Labour Force Survey,2016,38.126
Poland,LFS - EU Labour Force Survey,2015,37.429
Poland,LFS - EU Labour Force Survey,2014,36.359
Poland,LFS - EU Labour Force Survey,2013,35.454
Poland,LFS - EU Labour Force Survey,2012,35.043
Poland,LFS - EU Labour Force Survey,2011,35.915
Poland,LFS - EU Labour Force Survey,2010,37.461
Poland,LFS - EU Labour Force Survey,2009,36.035
Poland,LFS - EU Labour Force Survey,2008,36.204
Poland,LFS - EU Labour Force Survey,2007,37.124
Poland,LFS - EU Labour Force Survey,2006,36.064
Poland,LFS - EU Labour Force Survey,2005,34.065
Poland,LFS - EU Labour Force Survey,2004,35.346
Poland,LFS - EU Labour Force Survey,2003,33.978
Poland,LFS - EU Labour Force Survey,2002,29.32
Poland,LFS - EU Labour Force Survey,2001,27.671
Poland,LFS - EU Labour Force Survey,2000,31.35
Portugal,LFS - EU Labour Force Survey,2020,35.732
Portugal,LFS - EU Labour Force Survey,2019,36.967
Portugal,LFS - EU Labour Force Survey,2018,32.163
Portugal,LFS - EU Labour Force Survey,2017,27.959
Portugal,LFS - EU Labour Force Survey,2016,29.641
Portugal,LFS - EU Labour Force Survey,2015,28.039
Portugal,LFS - EU Labour Force Survey,2014,31.838
Portugal,LFS - EU Labour Force Survey,2013,25.67
Portugal,LFS - EU Labour Force Survey,2012,26.034
Portugal,LFS - EU Labour Force Survey,2011,24.51
Portugal,LFS - EU Labour Force Survey,2010,34.601
Portugal,LFS - EU Labour Force Survey,2009,33.596
Portugal,LFS - EU Labour Force Survey,2008,32.032
Portugal,LFS - EU Labour Force Survey,2007,29.774
Portugal,LFS - EU Labour Force Survey,2006,29.602
Portugal,LFS - EU Labour Force Survey,2005,26.719
Portugal,LFS - EU Labour Force Survey,2004,30.413
Portugal,LFS - EU Labour Force Survey,2003,27.068
Portugal,LFS - EU Labour Force Survey,2002,29.968
Portugal,LFS - EU Labour Force Survey,2001,22.285
Portugal,LFS - EU Labour Force Survey,2000,22.435
Occupied Palestinian Territory,LFS - Labour Force Survey,2022,21.071
Occupied Palestinian Territory,LFS - Labour Force Survey,2021,22.063
Occupied Palestinian Territory,LFS - Labour Force Survey,2020,22.565
Occupied Palestinian Territory,LFS - Labour Force Survey,2019,21.655
Occupied Palestinian Territory,LFS - Labour Force Survey,2018,17.825
Occupied Palestinian Territory,LFS - Labour Force Survey,2017,16.734
Occupied Palestinian Territory,LFS - Labour Force Survey,2016,20.588
Occupied Palestinian Territory,LFS - Labour Force Survey,2015,16.221
Occupied Palestinian Territory,LFS - Labour Force Survey,2014,16.455
Occupied Palestinian Territory,LFS - Labour Force Survey,2013,16.133
Occupied Palestinian Territory,LFS - Labour Force Survey,2012,15.504
Occupied Palestinian Territory,LFS - Labour Force Survey,2011,21.458
Occupied Palestinian Territory,LFS - Labour Force Survey,2010,21.673
Occupied Palestinian Territory,LFS - Labour Force Survey,2008,19.562
Occupied Palestinian Territory,LFS - Labour Force Survey,2007,18.39
Occupied Palestinian Territory,LFS - Labour Force Survey,2006,19.84
Occupied Palestinian Territory,LFS - Labour Force Survey,2005,21.946
Occupied Palestinian Territory,LFS - Labour Force Survey,2004,20.158
Occupied Palestinian Territory,LFS - Labour Force Survey,2003,23.767
Occupied Palestinian Territory,LFS - Labour Force Survey,2002,19.88
Occupied Palestinian Territory,LFS - Labour Force Survey,2001,22.895
Occupied Palestinian Territory,LFS - Labour Force Survey,2000,23.11
Romania,LFS - EU Labour Force Survey,2020,35.134
Romania,LFS - EU Labour Force Survey,2019,34.193
Romania,LFS - EU Labour Force Survey,2018,30.063
Romania,LFS - EU Labour Force Survey,2017,30.088
Romania,LFS - EU Labour Force Survey,2016,32.417
Romania,LFS - EU Labour Force Survey,2015,31.535
Romania,LFS - EU Labour Force Survey,2014,30.729
Romania,LFS - EU Labour Force Survey,2013,30.582
Romania,LFS - EU Labour Force Survey,2012,30.828
Romania,LFS - EU Labour Force Survey,2011,31.845
Romania,LFS - EU Labour Force Survey,2010,36.279
Romania,LFS - EU Labour Force Survey,2009,36.398
Romania,LFS - EU Labour Force Survey,2008,34.095
Romania,LFS - EU Labour Force Survey,2007,32.559
Romania,LFS - EU Labour Force Survey,2006,33.55
Romania,LFS - EU Labour Force Survey,2005,33.605
Russian Federation,LFS - Labour Force Survey,2022,41.181
Russian Federation,LFS - Labour Force Survey,2021,43.77
Russian Federation,LFS - Labour Force Survey,2020,43.184
Russian Federation,LFS - Labour Force Survey,2019,41.995
Russian Federation,LFS - Labour Force Survey,2018,39.753
Russian Federation,LFS - Labour Force Survey,2017,39.3
Russian Federation,LFS - Labour Force Survey,2016,40.374
Russian Federation,LFS - Labour Force Survey,2015,38.686
Russian Federation,LFS - Labour Force Survey,2014,38.059
Russian Federation,LFS - Labour Force Survey,2013,38.381
Russian Federation,LFS - Labour Force Survey,2012,39.088
Russian Federation,LFS - Labour Force Survey,2011,39.524
Russian Federation,LFS - Labour Force Survey,2010,38.604
Rwanda,LFS - Labour Force Survey,2022,24.996
Rwanda,LFS - Labour Force Survey,2021,35.413
Rwanda,LFS - Labour Force Survey,2020,34.185
Rwanda,LFS - Labour Force Survey,2018,33.217
Rwanda,LFS - Labour Force Survey,2017,36.301
Senegal,LFS - National Employment Survey,2019,21.027
Senegal,LFS - National Employment Survey,2016,26.196
Senegal,LFS - National Employment Survey,2015,26.161
Singapore,LFS - Labour Force Survey,2022,40.646
Singapore,LFS - Labour Force Survey,2021,38.545
Solomon Islands,HIES - Household Income and Expenditure Survey,2013,25.083
Sierra Leone,LFS - Labour Force Survey,2014,38.528
Sierra Leone,HS - Integrated Household Survey,2018,21.491
El Salvador,HS - Multi-purpose Household Survey,2022,42.733
El Salvador,HS - Multi-purpose Household Survey,2021,40.459
El Salvador,HS - Multi-purpose Household Survey,2020,48.82
El Salvador,HS - Multi-purpose Household Survey,2019,43.128
El Salvador,HS - Multi-purpose Household Survey,2018,35.737
El Salvador,HS - Multi-purpose Household Survey,2017,32.647
El Salvador,HS - Multi-purpose Household Survey,2016,34.077
El Salvador,HS - Multi-purpose Household Survey,2015,40.671
El Salvador,HS - Multi-purpose Household Survey,2014,35.58
El Salvador,HS - Multi-purpose Household Survey,2013,42.691
El Salvador,HS - Multi-purpose Household Survey,2012,55.833
El Salvador,HS - Multi-purpose Household Survey,2011,42.935
El Salvador,HS - Multi-purpose Household Survey,2010,37.641
Somalia,LFS - Labour Force Survey,2019,27.684
Serbia,LFS - Labour Force Survey,2022,39.51
Serbia,LFS - Labour Force Survey,2021,34.242
Serbia,LFS - Labour Force Survey,2020,32.599
Serbia,LFS - Labour Force Survey,2019,33.572
Serbia,LFS - Labour Force Survey,2018,29.791
Serbia,LFS - Labour Force Survey,2017,30.258
Serbia,LFS - Labour Force Survey,2016,30.889
Serbia,LFS - Labour Force Survey,2015,30.904
Serbia,LFS - Labour Force Survey,2014,31.465
Serbia,LFS - Labour Force Survey,2013,32.678
Serbia,LFS - Labour Force Survey,2012,29.067
Serbia,LFS - Labour Force Survey,2011,32.799
Serbia,LFS - Labour Force Survey,2010,34.623
Serbia,LFS - Labour Force Survey,2009,39.412
Serbia,LFS - Labour Force Survey,2008,36.57
Serbia,HIES - Living Standards Measurement Survey,2007,33.572
Suriname,HIES - Survey on Living Conditions,2016,42.169
Slovakia,LFS - Labour Force Survey,2022,35.588
Slovakia,LFS - Labour Force Survey,2021,35.242
Slovakia,LFS - Labour Force Survey,2020,34.532
Slovakia,LFS - Labour Force Survey,2019,33.35
Slovakia,LFS - Labour Force Survey,2018,30.367
Slovakia,LFS - Labour Force Survey,2017,30.585
Slovakia,LFS - Labour Force Survey,2016,34.316
Slovakia,LFS - Labour Force Survey,2015,27.816
Slovakia,LFS - Labour Force Survey,2014,27.881
Slovakia,LFS - Labour Force Survey,2013,29.881
Slovakia,LFS - Labour Force Survey,2012,30.404
Slovakia,LFS - Labour Force Survey,2011,28.634
Slovakia,LFS - Labour Force Survey,2010,34.88
Slovakia,LFS - Labour Force Survey,2009,31.676
Slovakia,LFS - Labour Force Survey,2008,29.152
Slovakia,LFS - Labour Force Survey,2007,31.83
Slovakia,LFS - Labour Force Survey,2006,27.392
Slovakia,LFS - Labour Force Survey,2005,30.764
Slovakia,LFS - Labour Force Survey,2004,32.374
Slovakia,LFS - Labour Force Survey,2003,34.619
Slovakia,LFS - Labour Force Survey,2002,31.366
Slovakia,LFS - Labour Force Survey,2001,30.573
Slovakia,LFS - Labour Force Survey,2000,30.747
Slovakia,LFS - Labour Force Survey,1999,32.302
Slovakia,LFS - Labour Force Survey,1998,29.8
Slovenia,LFS - Labour Force Survey,2021,33.524
Slovenia,LFS - Labour Force Survey,2020,40.616
Slovenia,LFS - Labour Force Survey,2019,40.507
Slovenia,LFS - Labour Force Survey,2018,38.224
Slovenia,LFS - Labour Force Survey,2017,41.893
Slovenia,LFS - Labour Force Survey,2016,41.771
Slovenia,LFS - Labour Force Survey,2015,36.984
Slovenia,LFS - Labour Force Survey,2014,36.467
Slovenia,LFS - Labour Force Survey,2013,38.545
Slovenia,LFS - Labour Force Survey,2012,40.26
Slovenia,LFS - Labour Force Survey,2011,38.916
Slovenia,LFS - Labour Force Survey,2010,43.254
Slovenia,LFS - Labour Force Survey,2009,44.693
Slovenia,LFS - Labour Force Survey,2008,43.291
Slovenia,LFS - Labour Force Survey,2007,37.549
Slovenia,LFS - Labour Force Survey,2006,41.973
Slovenia,LFS - Labour Force Survey,2005,42.022
Slovenia,LFS - Labour Force Survey,2004,40.131
Slovenia,LFS - Labour Force Survey,2003,41.428
Slovenia,LFS - Labour Force Survey,2002,37.911
Slovenia,LFS - Labour Force Survey,2001,37.764
Slovenia,LFS - Labour Force Survey,2000,34.612
Slovenia,LFS - Labour Force Survey,1999,31.437
Slovenia,LFS - Labour Force Survey,1998,26.383
Slovenia,LFS - Labour Force Survey,1997,24.479
Slovenia,LFS - Labour Force Survey,1996,25.768
Sweden,LFS - EU Labour Force Survey,2020,43.094
Sweden,LFS - EU Labour Force Survey,2019,41.916
Sweden,LFS - EU Labour Force Survey,2018,39.029
Sweden,LFS - EU Labour Force Survey,2017,39.441
Sweden,LFS - EU Labour Force Survey,2016,39.502
Sweden,LFS - EU Labour Force Survey,2015,39.775
Sweden,LFS - EU Labour Force Survey,2014,37.448
Sweden,LFS - EU Labour Force Survey,2013,35.499
Sweden,LFS - EU Labour Force Survey,2012,34.495
Sweden,LFS - EU Labour Force Survey,2011,33.544
Sweden,LFS - EU Labour Force Survey,2010,31.342
Sweden,LFS - EU Labour Force Survey,2009,31.146
Sweden,LFS - EU Labour Force Survey,2008,30.823
Sweden,LFS - EU Labour Force Survey,2007,31.025
Sweden,LFS - EU Labour Force Survey,2006,31.752
Sweden,LFS - EU Labour Force Survey,2005,31.855
Sweden,LFS - EU Labour Force Survey,2004,31.58
Sweden,LFS - EU Labour Force Survey,2003,30.545
Sweden,LFS - EU Labour Force Survey,2002,32.112
Sweden,LFS - EU Labour Force Survey,2001,31.348
Sweden,LFS - EU Labour Force Survey,2000,27.132
Eswatini,LFS - Labour Force Survey,2021,41.672
Eswatini,LFS - Labour Force Survey,2016,54.64
Seychelles,LFS - Labour Force Survey,2020,40.002
Seychelles,LFS - Labour Force Survey,2019,47.348
Seychelles,LFS - Labour Force Survey,2016,43.794
Seychelles,LFS - Labour Force Survey,2015,48.999
Seychelles,LFS - Labour Force Survey,2014,44.867
Togo,LFS - Regional Integrated Survey on Employment and the Informal Sector,2017,29.525
Thailand,LFS - Labour Force Survey,2022,33.126
Thailand,LFS - Labour Force Survey,2021,32.044
Thailand,LFS - Labour Force Survey,2020,33.212
Thailand,LFS - Labour Force Survey,2019,30.959
Thailand,LFS - Labour Force Survey,2018,30.87
Thailand,LFS - Labour Force Survey,2017,30.76
Thailand,LFS - Labour Force Survey,2016,29.533
Thailand,LFS - Labour Force Survey,2015,29.832
Thailand,LFS - Labour Force Survey,2014,29.374
Thailand,LFS - Labour Force Survey,2013,27.089
Thailand,LFS - Labour Force Survey,2010,24.345
Thailand,HIES - Household Socio-Economic Survey,2007,21.028
Thailand,HIES - Household Socio-Economic Survey,2000,18.242
Tajikistan,HIES - Living Standards Survey,2009,16.305
Tajikistan,HIES - Living Standards Survey,2007,13.847
Tokelau,HIES - Household Income and Expenditure Survey,2016,21.093
Timor-Leste,LFS - Labour Force Survey,2021,13.274
Timor-Leste,LFS - Labour Force Survey,2016,24.515
Timor-Leste,LFS - Labour Force Survey,2013,32.98
Timor-Leste,LFS - Labour Force Survey,2010,8.58
Tonga,LFS - Labour Force Survey,2018,40.338
Tonga,HIES - Household Income and Expenditure Survey,2021,31.966
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,2022,46.551
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,2021,43.619
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,2020,46.74
Trinidad and Tobago,LFS - Continuous Sample Survey of the Population,2019,45.248
Tunisia,LFS - National Population and Employment Survey,2019,25.992
Tunisia,LFS - National Population and Employment Survey,2010,19.257
Tunisia,LFS - National Population and Employment Survey,2009,18.249
Tunisia,LFS - Labor Market Panel Survey,2014,16.688
Türkiye,LFS - EU Labour Force Survey,2020,19.309
Türkiye,LFS - EU Labour Force Survey,2019,17.468
Türkiye,LFS - EU Labour Force Survey,2018,16.331
Türkiye,LFS - EU Labour Force Survey,2017,17.268
Türkiye,LFS - EU Labour Force Survey,2016,16.7
Türkiye,LFS - EU Labour Force Survey,2015,14.441
Türkiye,LFS - EU Labour Force Survey,2014,15.55
Türkiye,LFS - EU Labour Force Survey,2013,16.574
Türkiye,LFS - EU Labour Force Survey,2012,14.34
Türkiye,LFS - EU Labour Force Survey,2011,13.001
Türkiye,LFS - EU Labour Force Survey,2010,18.755
Türkiye,LFS - EU Labour Force Survey,2009,20.083
Türkiye,LFS - EU Labour Force Survey,2008,19.377
Türkiye,LFS - EU Labour Force Survey,2007,18.001
Türkiye,LFS - EU Labour Force Survey,2006,17.256
Türkiye,LFS - Household Labour Force Survey,2022,19.645
Türkiye,LFS - Household Labour Force Survey,2021,20.655
Türkiye,LFS - Household Labour Force Survey,2005,15.696
Türkiye,LFS - Household Labour Force Survey,2004,16.52
Tuvalu,HIES - Household Income and Expenditure Survey,2016,36.715
Tuvalu,PC - Population Census,2022,35.664
Tuvalu,PC - Population Census,2017,36.697
"Tanzania, United Republic of",LFS - Labour Force Survey,2020,27.912
"Tanzania, United Republic of",LFS - Labour Force Survey,2014,17.337
"Tanzania, United Republic of",LFS - Labour Force Survey,2006,17.446
"Tanzania, United Republic of",LFS - Labour Force Survey,2001,11.724
"Tanzania, United Republic of",HIES - National Panel Survey,2012,20.55
"Tanzania, United Republic of",HIES - National Panel Survey,2010,
Uganda,LFS - National Labour Force Survey,2021,27.668
Uganda,LFS - National Labour Force Survey,2017,27.499
Uganda,LFS - National Labour Force Survey,2012,31.475
Uganda,HIES - National Household Survey,2019,30.55
Uganda,HIES - National Household Survey,2014,24.778
Uganda,HIES - National Household Survey,2011,
Uganda,HIES - National Household Survey,2010,
Ukraine,LFS - Labour Force Survey,2021,44.095
Ukraine,LFS - Labour Force Survey,2020,43.099
Ukraine,LFS - Labour Force Survey,2019,42.441
Ukraine,LFS - Labour Force Survey,2018,40.78
Uruguay,LFS - Continous Household Survey,2022,35.931
Uruguay,LFS - Continous Household Survey,2021,39.822
Uruguay,LFS - Continous Household Survey,2020,39.883
Uruguay,LFS - Continous Household Survey,2019,36.505
Uruguay,LFS - Continous Household Survey,2018,37.267
Uruguay,LFS - Continous Household Survey,2017,35.052
Uruguay,LFS - Continous Household Survey,2016,33.673
Uruguay,LFS - Continous Household Survey,2015,34.013
Uruguay,LFS - Continous Household Survey,2014,31.797
Uruguay,LFS - Continous Household Survey,2013,34.176
Uruguay,LFS - Continous Household Survey,2012,36.471
Uruguay,LFS - Continous Household Survey,2011,31.238
Uruguay,LFS - Continous Household Survey,2010,23.646
Uruguay,LFS - Continous Household Survey,2009,22.523
Uruguay,LFS - Continous Household Survey,2008,17.88
Uruguay,LFS - Continous Household Survey,2007,22.118
Uruguay,LFS - Continous Household Survey,2006,13.724
Uruguay,LFS - Continous Household Survey,2005,17.278
Uruguay,LFS - Continous Household Survey,2004,11.387
Uruguay,LFS - Continous Household Survey,2003,13.256
Uruguay,LFS - Continous Household Survey,2002,13.713
Uruguay,LFS - Continous Household Survey,2001,15.092
United States,LFS - Current Population Survey,2022,42.828
United States,LFS - Current Population Survey,2021,43.204
United States,LFS - Current Population Survey,2020,42.288
United States,LFS - Current Population Survey,2019,40.848
United States,LFS - Current Population Survey,2018,40.466
United States,LFS - Current Population Survey,2017,40.526
United States,LFS - Current Population Survey,2016,39.731
United States,LFS - Current Population Survey,2015,39.373
United States,LFS - Current Population Survey,2014,38.797
United States,LFS - Current Population Survey,2013,38.75
United States,LFS - Current Population Survey,2012,39.073
United States,LFS - Current Population Survey,2011,38.585
United States,LFS - Current Population Survey,2010,38.801
United States,LFS - Current Population Survey,2009,38.066
United States,LFS - Current Population Survey,2008,37.954
United States,LFS - Current Population Survey,2007,37.952
United States,LFS - Current Population Survey,2006,36.947
United States,LFS - Current Population Survey,2005,37.564
United States,LFS - Current Population Survey,2004,37.274
United States,LFS - Current Population Survey,2003,37.382
Viet Nam,LFS - Labour Force Survey,2021,15.513
Viet Nam,LFS - Labour Force Survey,2020,22.725
Viet Nam,LFS - Labour Force Survey,2019,14.565
Viet Nam,LFS - Labour Force Survey,2018,14.825
Viet Nam,LFS - Labour Force Survey,2017,14.547
Viet Nam,LFS - Labour Force Survey,2016,15.306
Viet Nam,LFS - Labour Force Survey,2015,13.572
Viet Nam,LFS - Labour Force Survey,2014,11.23
Viet Nam,LFS - Labour Force Survey,2013,8.129
Viet Nam,LFS - Labour Force Survey,2012,12.936
Viet Nam,LFS - Labour Force Survey,2011,10.982
Viet Nam,LFS - Labour Force Survey,2010,8.255
Viet Nam,LFS - Labour Force Survey,2009,
Viet Nam,LFS - Labour Force Survey,2007,16.327
Vanuatu,HIES - Household Income and Expenditure Survey,2019,22.55
Vanuatu,HIES - Household Income and Expenditure Survey,2006,15.649
Vanuatu,PC - Population and Housing Census,2020,36.208
Vanuatu,PC - Population and Housing Census,2009,28.537
Wallis and Futuna Islands,HIES - Household Income and Expenditure Survey,2019,25.08
Samoa,LFS - Labour Force Survey,2017,42.988
Samoa,LFS - Labour Force Survey,2012,41.629
Yemen,LFS - Labour Force Survey,2014,4.503
South Africa,LFS - Quarterly Labour Force Survey,2022,36.527
South Africa,LFS - Quarterly Labour Force Survey,2021,35.186
South Africa,LFS - Quarterly Labour Force Survey,2020,35.072
South Africa,LFS - Quarterly Labour Force Survey,2019,33.261
South Africa,LFS - Quarterly Labour Force Survey,2018,33.935
South Africa,LFS - Quarterly Labour Force Survey,2017,35.226
South Africa,LFS - Quarterly Labour Force Survey,2016,35.734
South Africa,LFS - Quarterly Labour Force Survey,2015,33.886
South Africa,LFS - Quarterly Labour Force Survey,2014,34.288
South Africa,LFS - Quarterly Labour Force Survey,2013,33.119
South Africa,LFS - Quarterly Labour Force Survey,2012,34.773
South Africa,LFS - Quarterly Labour Force Survey,2011,33.655
South Africa,LFS - Quarterly Labour Force Survey,2010,32.047
South Africa,LFS - Quarterly Labour Force Survey,2009,33.227
South Africa,LFS - Quarterly Labour Force Survey,2008,31.465
South Africa,LFS - Quarterly Labour Force Survey,2007,31.998
South Africa,LFS - Quarterly Labour Force Survey,2006,31.403
South Africa,LFS - Quarterly Labour Force Survey,2005,30.478
South Africa,LFS - Quarterly Labour Force Survey,2004,26.831
South Africa,LFS - Quarterly Labour Force Survey,2003,27.654
South Africa,LFS - Quarterly Labour Force Survey,2002,25.565
South Africa,LFS - Quarterly Labour Force Survey,2001,22.5
South Africa,LFS - Quarterly Labour Force Survey,2000,22.579
Zambia,LFS - Labour Force Survey,2022,36.458
Zambia,LFS - Labour Force Survey,2021,39.512
Zambia,LFS - Labour Force Survey,2020,39.622
Zambia,LFS - Labour Force Survey,2019,29.95
Zambia,LFS - Labour Force Survey,2018,40.207
Zambia,LFS - Labour Force Survey,2017,29.594
Zimbabwe,LFS - Labour Force Survey,2021,28.151
Zimbabwe,LFS - Labour Force Survey,2019,28.074
Zimbabwe,LFS - Labour Force Survey,2011,22.757
